"Path","Size_Bytes","SHA256"
"pcb/allegro/stage3/library/stepFacetFiles4Map/harwin_s1751_46r.xml","63095","2EDB58732A0E33901DDF6F9D9A616011D128AEEEA2555D1FDC575BE1DBBB54B8"
"pcb/allegro/stage3/library/stepFacetFiles4Map/hdr_1x4_2p54_ra.xml","71802","0FEF86FA268657E1D8CEFD42146E291C1E53FB67F624FC01961C3B0776426C17"
"pcb/allegro/stage3/library/stepFacetFiles4Map/led_0603_1608m.xml","45030","CCC70671FA153AB71DA7A3CE168F8F8BA1F41ECC04BEAC4FA75675940D0D87EE"
"pcb/allegro/stage3/library/stepFacetFiles4Map/low_profile_pcie_bracket_engineering.xml","41762","61E30A00350FB1FB83FE1E4EA3F3CBE59DCD0DD72EEF34BE51FA5C00B543E0E0"
"pcb/allegro/stage3/library/stepFacetFiles4Map/m2_2280_standoff_engineering.xml","93673","EFBF453965E313F32789C33F5A1362684A7718BB9CC6820BB17B72B001BCB1A5"
"pcb/allegro/stage3/library/stepFacetFiles4Map/murata_blm21_0805.xml","43826","DEA2BA17441FA061780CD3B9201CA3F776A354F896642C6658D42B983E992B2A"
"pcb/allegro/stage3/library/stepFacetFiles4Map/pcie_gen3_x4_nvme_adapter_reva_revj_final_preliminary.xml","24316624","4FC18A6CCE32EF236B472F5E330DF1719381DFB7816A096D344C521A20FB90A1"
"pcb/allegro/stage3/library/stepFacetFiles4Map/pcie_gen3_x4_nvme_adapter_reva_revk_final_preliminary.xml","24413157","861DCA2AEFE67A8B5FE4571EB96D5CEC05ED5829CBCFC1D96D6365A60923A713"
"pcb/allegro/stage3/library/stepFacetFiles4Map/r_0603_1608m.xml","45029","7A68435DC8AA42771CA06D1D40E1B63A135750181FF31E00C014C1535E49D32C"
"pcb/allegro/stage3/library/stepFacetFiles4Map/sot23_standard.xml","46622","FA2D57857603EAFF9689EBA40C66AC61BBBD9084B6CFF1D4CF1C32B5C81B8E86"
"pcb/allegro/stage3/library/stepFacetFiles4Map/ti_d8_soic.xml","163114","094D0AF78504F085E2BF03347513CD4436DD11B793D98C6CBCAD42837D301267"
"pcb/allegro/stage3/library/stepFacetFiles4Map/ti_dgs10_vssop.xml","194249","ED0689C0C379B0C6054394E95E4B790708D82AC4EEBCCC2DD4C9D909CACB421C"
"pcb/allegro/stage3/library/stepFacetFiles4Map/ti_rpw10_2p0x2p0.xml","45712","307C20304A9C7F7EE3D18B973B96CABC627A3CCD3C698501C141C6361BA42475"
"pcb/allegro/stage3/library/stepFacetFiles4Map/ti_rpy14_2p5x3p0.xml","46052","F16A344F58C6E2A3CF3FADF806ABD7CF28BE9ED4DA307F84D30264E749D82297"
"pcb/allegro/stage3/library/stepFacetFiles4Map/vishay_wsk2512_0p005_to_0p2_vendor_30323_2026-07-25.xml","83714","9A404A3A895B0A0640B3D72C2AC59413A7C0AF11DAD23445F87CB80170B3D434"
"pcb/allegro/stage3/library/stepFacetFiles4Map/wd_black_sn750_1tb_wds100t3x0c_engineering.xml","354985","7C931B9687A67E82E29624C14CA6545FD2A5E713EA18925A7A2873DE57247469"
"pcb/allegro/stage3/library/ti_d8_soic.psm","19664","6BF1ABCE0C976D74FB099A4BF4775811F0425EF3CDC2A4D43F7BD795CC08782E"
"pcb/allegro/stage3/library/ti_dgs10_vssop.psm","20616","C67E9F5762693D82462525588B77B8CBE2DCF4EE9951D7EF058D58E650E330AB"
"pcb/allegro/stage3/library/ti_rpw10_2p0x2p0.psm","20972","11B70C535D37C7E03A3A84531FC4784F7F28CF12EB9EFBDC4E1BF94B207748D8"
"pcb/allegro/stage3/library/ti_rpy14_2p5x3p0.psm","22496","3C4B1D401CDD1CAE4E9DF205BF01D396463095EBBA96BF7F631187DA819A8453"
"pcb/allegro/stage3/library/VISHAY_WSK2512_4T.dra","215740","524E1783E9D56560F27586F71145BAA199C421B6B94D22B96EDFABFB48F24699"
"pcb/allegro/stage3/library/vishay_wsk2512_4t.psm","20092","FCE11685E9D0D0DACCB44334E82A3E079E4441D24921D22CEC650822197E8408"
"pcb/allegro/stage3/pcie_gen3_x4_nvme_adapter_reva_stage3_route_revk_interview_digital_complete.brd","2083392","C772E9C3CD7A04A2CE3FBD1F5AE659E0935B786B235B17354DB83371BB4FF3EA"
"pcb/allegro/stage3/stage3_close_shape_islands_revk.il","3700","36BF9D11D968C0D0F7E989D7FFE5697739807AF54F69F31F43742836C55F97AC"
"pcb/allegro/stage3/stage3_close_shape_islands_revk.scr","141","A3ACB753710E7D48261C093BA26AF2092F4E0D37E08FEF984706A84486F5DE59"
"pcb/allegro/stage3/stage3_define_final_films_revk.il","2560","9F3311E101DA0FC7696A7F43DB9CDB93D3DB9EE903482CAB469A1A3C3926A7CB"
"pcb/allegro/stage3/stage3_define_final_films_revk.scr","140","0DDAB6284D47F8392B8D768E944920539B71ED436FBAD325A208D3C8F17EF7B2"
"pcb/allegro/stage3/stage3_final_step_roundtrip_reimport_revk.il","2289","2AF7261405C7611175C2986854D1E966A353ABB6558C915F7C27740DF1ABEB00"
"pcb/allegro/stage3/stage3_final_step_roundtrip_reimport_revk.scr","154","3B9305A3CEF25722E70E3F5A8F9A2DFC6747C412F486ACEBDED4413971871C60"
"pcb/allegro/stage3/stage3_revk_closure_audit.txt","1097","B4300C28E8CE3E4161A79546D0ADB7BB510B1E49CBCDFEFC82E63CE16F39345F"
"pcb/allegro/stage3/stage3_revk_native_diffpair_reopen_audit.txt","819","440B241F02397D903A1A54AD4D70BBDB2012690680D5CF0B5DF65ABFB1D12722"
"pcb/allegro/stage3/stage3_revk_shape_island_closure_report.txt","580","9403C6D3481C7FD52E09C486CB242C110E6B30AA401F46EB0E213B9CEE022F00"
"pcb/constraints.csv","9732","75889C06491D842575FA99C477F00079DE218EA8DE9BB3C68EA205ED548C263C"
"pcb/differential_pairs.csv","2286","E858757ECFF7B89304E6F6DEBE08DE73D19F4E1032591E517B0B0D509EF2B613"
"PROJECT_PLAN.md","6223","53A456E40A9362BF5308C7F8C5D99FE2CF9881C124D6F1FC691EF40D7082EFDD"
"pspice/stage3/pw01_recovery_closure_132u_8p2.cir","517","1907978E8E362DDC85C295EA0A8AD40B123875EF0704978193F6A597893F364D"
"pspice/stage3/pw01_recovery_closure_132u_8p2.csd","13131776","EE2C9FC9680C009F1F090CFE0429994B4C2F251E8CFD46A702D7C3F5353F45E8"
"pspice/stage3/pw01_recovery_closure_132u_8p2.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/pw01_recovery_closure_132u_8p2.mif","16474","A5A5537A1B07281C83AC2085E6EE766BD862246F2F8FAEED4EFC87563D180856"
"pspice/stage3/pw01_recovery_closure_132u_8p2.out","1526","E45E48119EC8C30D093F56FDD382C4FA8477F16146699DE385C29B2107F5AE2B"
"pspice/stage3/pw01_recovery_closure_132u_8p2_console.log","508","8357AE600E1B8C9F2D200F639FFA9D63680917348D8755408C31FF7A9A809DFE"
"pspice/stage3/README.md","421","C59560AD024E9C581B05256FC263B45117F8D2E42A902BCE7C40874520470C88"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff0p0p/console.log","426","6E23B3255216FF63B83020E90C5980244E1D4CB54992B624CD552E27C1D52F20"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff0p0p/cout100u_esr2m_cff0p0p.cir","991","3A29FE5A873C2CAE95AFD42A63F8272D545E3C253B957C669CA52E13EDEC9F9C"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff0p0p/cout100u_esr2m_cff0p0p.csd","958464","24AD2F69359D50225E351DBD156CF2039D20E0230BFCAE773EE08A5834A9667E"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff0p0p/cout100u_esr2m_cff0p0p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff0p0p/cout100u_esr2m_cff0p0p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff0p0p/cout100u_esr2m_cff0p0p.out","1201","AE3F4DB28F5FB330E624A588B72C33FBC10C918C6ACFBDFFC63503995EBC3B57"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff4p7p/console.log","426","8E15DDD3E81E02F81D9FA3D566C29EFF67AA00696DBCAA3C6009F7CB03F57A4F"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff4p7p/cout100u_esr2m_cff4p7p.cir","1013","E76F21F14D5DDA6021465F5D85FDC17544FB773C4DFA6A821151237BD15A193A"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff4p7p/cout100u_esr2m_cff4p7p.csd","925696","58F5146A457FA796C62E383CEFE940E117E897FED5A36D68EBD67CCC1D9454A4"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff4p7p/cout100u_esr2m_cff4p7p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff4p7p/cout100u_esr2m_cff4p7p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff4p7p/cout100u_esr2m_cff4p7p.out","1223","40B9E5EC98ACA3C31EC12DB11CAD2B9219E84A6E00B3A7E636427745E5C9AE98"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff8p2p/console.log","426","7333F347B15929CD2F1E770D448B2246D17B4DDAF4F1AFD73F14FF9A24327201"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff8p2p/cout100u_esr2m_cff8p2p.cir","1013","0DE0E19BB296DE0F2CF581630678F94171D7EA6A8798C27D1DAB1B218959F2B6"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff8p2p/cout100u_esr2m_cff8p2p.csd","925696","7C7BA9007F0B1AFF4CE8179ECBCDC4CFBC9AACEBE5F9B715BB9AC7D827B6AD5B"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff8p2p/cout100u_esr2m_cff8p2p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff8p2p/cout100u_esr2m_cff8p2p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr2m_cff8p2p/cout100u_esr2m_cff8p2p.out","1223","896EDAD7EFCE6943FCDB55D65BE5695CF510A78599A1B2E9D4252911708A9AF7"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff0p0p/console.log","426","77F2BA2E76833E66CC5500EFC945B4AF7651868271EAD76FF4B254497CE6A186"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff0p0p/cout100u_esr3m_cff0p0p.cir","991","71E40F10928F33275964D26E599B2ADEDEEE933F2143D42D27AD038AC86BA1F4"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff0p0p/cout100u_esr3m_cff0p0p.csd","966656","6D883E1893745F704E7A22A1F81176D0B7110A61FF16EADEED183A8AD62F3EB1"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff0p0p/cout100u_esr3m_cff0p0p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff0p0p/cout100u_esr3m_cff0p0p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff0p0p/cout100u_esr3m_cff0p0p.out","1201","D5E805A28D3F12B1F6987B74CD9A77447C22C4A5A92C81414523E56C4EC56DF9"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff4p7p/console.log","426","CA5E6E4A8A45CC04AAE7F13E55ED0DE21CD2B39A61903870AB4654FBD6D75E4D"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff4p7p/cout100u_esr3m_cff4p7p.cir","1013","F61D8B3A4E70944D5DE4E7C57FECAD3305C41CA787AD86CDD458D516B3AC981F"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff4p7p/cout100u_esr3m_cff4p7p.csd","1064960","D63236B73BD76E85A9705F1B757ADB7584028286E96D803C34C78347049FCE0B"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff4p7p/cout100u_esr3m_cff4p7p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff4p7p/cout100u_esr3m_cff4p7p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff4p7p/cout100u_esr3m_cff4p7p.out","1223","7A9DE6E18E5D498260A5CCB50B62498FB73094428FE853F3DC9AA175C388FDA6"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff8p2p/console.log","426","B2759239D8F87486277ECC3A23200702E055D3160CBD50EF1C57C716DDA4C1EE"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff8p2p/cout100u_esr3m_cff8p2p.cir","1013","B5BCAEA3A91BC61774EBC43481989E352B44AA4311B1A247B9FD4E86E5685A1D"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff8p2p/cout100u_esr3m_cff8p2p.csd","892928","D87E4E67B2E38BDC64F541770EC75A33D018A627385840250285007806520BE1"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff8p2p/cout100u_esr3m_cff8p2p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff8p2p/cout100u_esr3m_cff8p2p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr3m_cff8p2p/cout100u_esr3m_cff8p2p.out","1223","AF8DC3278458099A95FC442C48A5468C8374D6A17F6F2444D580B22AD40E1AF7"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff0p0p/console.log","426","6E962BBDF6C5AA5117624362ACECA47F41E92DFE2A83F8A2C40244020114FC62"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff0p0p/cout100u_esr5m_cff0p0p.cir","991","C7303A7240973719399D40E1DFF468514A51DB58F532CF837068EE4245FAC069"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff0p0p/cout100u_esr5m_cff0p0p.csd","835584","1255F6865503DF5162241D545EC182320B62CB07C7FAB7A3D45E60DDF707D7F2"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff0p0p/cout100u_esr5m_cff0p0p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff0p0p/cout100u_esr5m_cff0p0p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff0p0p/cout100u_esr5m_cff0p0p.out","1201","66C5DA28A4FB8D317E7909C2EC1322FF74AA898B6495BEC61D2155E608B175B4"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff4p7p/console.log","426","089BF4AD1C222AEDCC00FE3DDA537C1E414C11C65D207574BF95A0D92A64B4C0"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff4p7p/cout100u_esr5m_cff4p7p.cir","1013","FA9AE9A29D7EB0381A9D34227FC79B131B884B9932188FB9AFE99A53EE71406C"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff4p7p/cout100u_esr5m_cff4p7p.csd","909312","1DA7153F423C421A0E7464A47B7E2D73DDA0436C3EF1FCBD849F45925AC838BA"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff4p7p/cout100u_esr5m_cff4p7p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff4p7p/cout100u_esr5m_cff4p7p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff4p7p/cout100u_esr5m_cff4p7p.out","1223","6E07368C8A28C0DB94E16AD66905DDF42772F973860A1C3E509BF91C7D3F33AC"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff8p2p/console.log","426","3869FC1B4404607D5039336F691FAE3D29F585153530D0FCDDCE1B55BB207F50"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff8p2p/cout100u_esr5m_cff8p2p.cir","1013","D254C41A10523C9373375E0BE616AC6B4C6E6753E4760839A3ECF1394ADF1A4B"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff8p2p/cout100u_esr5m_cff8p2p.csd","892928","B8AC1347296D2BAB4749FFF4D6865140427F5337ED824A982076EBA08D99DC40"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff8p2p/cout100u_esr5m_cff8p2p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff8p2p/cout100u_esr5m_cff8p2p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout100u_esr5m_cff8p2p/cout100u_esr5m_cff8p2p.out","1223","E21491BE026AF0836A0A0C1675B8990B913964CB92BD3C01E8B3E4E97B2323AD"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff0p0p/console.log","426","D2258EF3F670354C86FAA28341514A578DEDED74BC0CD26208F3D9611D88EAB8"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff0p0p/cout132u_esr2m_cff0p0p.cir","991","188E74191DFD933EC8BC99DD25667CA104C2E9CD9D64AC28522CCA1DC8C89975"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff0p0p/cout132u_esr2m_cff0p0p.csd","835584","22DFD10D252134F5F724C9A5156C5E8988B7260E25120C0BB0BF7B06CCD9D12E"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff0p0p/cout132u_esr2m_cff0p0p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff0p0p/cout132u_esr2m_cff0p0p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff0p0p/cout132u_esr2m_cff0p0p.out","1201","C9C372E879FA7FEA8CBA7BE63447AABF962A3C0CC17740B2E9FF45BFC2533C38"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff4p7p/console.log","426","891B451C63426055AAD61A810EDF9CA35511B06063A82EC80353A3328DDEC95F"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff4p7p/cout132u_esr2m_cff4p7p.cir","1013","AAC80CD37FD94841CB4D38952A14E216BA1E3ABA5FBE69BB9EE032803AA19A63"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff4p7p/cout132u_esr2m_cff4p7p.csd","811008","0DA7F93B54EF7C7AA7B75CEE418E0A53992AB96CE617A8FC3E0A12B8BAAE2CF5"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff4p7p/cout132u_esr2m_cff4p7p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff4p7p/cout132u_esr2m_cff4p7p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff4p7p/cout132u_esr2m_cff4p7p.out","1223","2AA7988F8035E0CED80051A5885DD3F8B53C062598DAE490BD167F35015BB2ED"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff8p2p/console.log","426","3A008797AEA0F88821E43FBB94D9FB19A3B1A96C765A5D2039BB3E90EAE5EC76"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff8p2p/cout132u_esr2m_cff8p2p.cir","1013","6BDFA09DFFC053DB2D20DD783A6F7B4267A4B816AF417AADF5A02B83227D570D"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff8p2p/cout132u_esr2m_cff8p2p.csd","884736","354799ED6099797B0131798ED5C852ACD84F42B8D8A843243F94577589A14849"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff8p2p/cout132u_esr2m_cff8p2p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff8p2p/cout132u_esr2m_cff8p2p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr2m_cff8p2p/cout132u_esr2m_cff8p2p.out","1223","961EBF28BFDC88A86574EF8E0AE2231A89DA1B50E814250FE7BB4C3C987D2480"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff0p0p/console.log","426","BB64590657F6974CBCF2570C2EC8BB6F65988ECF5B82446F06868BEA9786E854"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff0p0p/cout132u_esr3m_cff0p0p.cir","991","800FB8543260FBBE3C270DD3F6675516C1F54D814BC7E0D4208F532CFEF57E54"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff0p0p/cout132u_esr3m_cff0p0p.csd","868352","CA52DB2F14B6DEA631339BADC112F9886B19E9A7573638CE7C055BEE4218CBF7"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff0p0p/cout132u_esr3m_cff0p0p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff0p0p/cout132u_esr3m_cff0p0p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff0p0p/cout132u_esr3m_cff0p0p.out","1201","D8D2427E3AEDD972607DEBC3643F6A99EF38678F01492CD6872D5B24B9135FFB"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff4p7p/console.log","426","10B5E88BA351F85A1E3C73D7A5342CF674741648F906BFE9D5FD658575F7162F"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff4p7p/cout132u_esr3m_cff4p7p.cir","1013","168EF51A1479939BFE0A253278917086A3A3E4041CC5105C00086BB4472631D9"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff4p7p/cout132u_esr3m_cff4p7p.csd","827392","15549DD426FD45AE18F666F6C6B856DFBF781E0FE87FE356C63A5A26FFF7EA1C"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff4p7p/cout132u_esr3m_cff4p7p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff4p7p/cout132u_esr3m_cff4p7p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff4p7p/cout132u_esr3m_cff4p7p.out","1223","0BC1C089A351864E3977DCEA312078C7D9A9EC17D09595B65357A3EC6D7D7AEC"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff8p2p/console.log","426","0CFB94177DFF6A58FACE9E5B641A077104D4F17D80EFDB443AFDD4F33B68E4E4"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff8p2p/cout132u_esr3m_cff8p2p.cir","1013","C7ACE92260C9F274CFF8FB18C6348D972FADFF1E57405F714D55329A23B2DC7F"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff8p2p/cout132u_esr3m_cff8p2p.csd","638976","EEC5C788DFF9B55119CF70C5BE2787A954F1079443F161DC416325F8193F5EAC"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff8p2p/cout132u_esr3m_cff8p2p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff8p2p/cout132u_esr3m_cff8p2p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr3m_cff8p2p/cout132u_esr3m_cff8p2p.out","1223","2702FCE079DA6EA7B3D148C1DAB1BF363A7188F74DD4FA7895BA51CE03B846D1"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff0p0p/console.log","426","9D802D84902383CC9556078CAF7C200CCAF6B21EBA416FA8A2AB9AF870FCD449"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff0p0p/cout132u_esr5m_cff0p0p.cir","991","8B93845833D2B5F760C6087955BBC2A1635920E6EBD10168DABBA877878DCE5B"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff0p0p/cout132u_esr5m_cff0p0p.csd","581632","6F871D3B5A1863B0970C5BF5B3F4D10B2F234316239A160E5197F033843FE761"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff0p0p/cout132u_esr5m_cff0p0p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff0p0p/cout132u_esr5m_cff0p0p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff0p0p/cout132u_esr5m_cff0p0p.out","1201","4848FDE3F274C0D31FE3ED39F5C1FEB48AF0968C1D2D876513C2531AB66DCA42"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff4p7p/console.log","426","A0D7A7FB3081012D188D03C1059012B1B4F345410938F581D1829145483D22B5"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff4p7p/cout132u_esr5m_cff4p7p.cir","1013","A1FA5120A8E5827F3E262B42A410231BC83A9F46D3F3CC3022149AB0A15F0815"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff4p7p/cout132u_esr5m_cff4p7p.csd","581632","DC4C3A053624F3C530827DA70639867EB0D9C7D62E69382B8A06827DACB7AD73"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff4p7p/cout132u_esr5m_cff4p7p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff4p7p/cout132u_esr5m_cff4p7p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff4p7p/cout132u_esr5m_cff4p7p.out","1223","251D24AB5386FC1FE7C3EBCD0CA5B443DA9B6E75828B75367DCD5330AF453BF7"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff8p2p/console.log","426","0963F57D584DC5FE4780572EAAE8936476EBFB6391019875E1BC957B4DCCCCD6"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff8p2p/cout132u_esr5m_cff8p2p.cir","1013","34DE7D54FD9F296EE58B595C934930905C6C0CE9A341CFDD4E6E066670B310CF"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff8p2p/cout132u_esr5m_cff8p2p.csd","475136","3A69B1AAFF7A30D583A6A2FB1D33136B7F5D6A215ACDF11DFD53AC403A9E50E3"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff8p2p/cout132u_esr5m_cff8p2p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
